pub fn all_wire_handlers() -> Vec<(ToolDefinition, Box<dyn ToolHandler>)> {
    let mut out: Vec<(ToolDefinition, Box<dyn ToolHandler>)> = vec![
        (LuaLoaderReadStringLuaTool::definition(), Box::new(LuaLoaderReadStringLuaTool)),
        (LuaLoaderUpvalueDescFromUpvalueTool::definition(), Box::new(LuaLoaderUpvalueDescFromUpvalueTool)),
        (LuaLoaderLuaProtoAllStringsDirectTool::definition(), Box::new(LuaLoaderLuaProtoAllStringsDirectTool)),
        (ArchWasmValueAsI32Tool::definition(), Box::new(ArchWasmValueAsI32Tool)),
        (ArchWasmValueAsF64Tool::definition(), Box::new(ArchWasmValueAsF64Tool)),
        (ArchWasmValueTypeTagTool::definition(), Box::new(ArchWasmValueTypeTagTool)),
        (ArchWasmStackOpsTool::definition(), Box::new(ArchWasmStackOpsTool)),
        (ArchWasmStackDrainTool::definition(), Box::new(ArchWasmStackDrainTool)),
        (ArchWasmDecodeTypeTool::definition(), Box::new(ArchWasmDecodeTypeTool)),
        (ArchWasmDecodeFuncTypeTool::definition(), Box::new(ArchWasmDecodeFuncTypeTool)),
        (ArchWasmFuncTypeArityTool::definition(), Box::new(ArchWasmFuncTypeArityTool)),
        (ArchWasmNameSubsectionNameTool::definition(), Box::new(ArchWasmNameSubsectionNameTool)),
        (ArchWasmMutabilityByteTool::definition(), Box::new(ArchWasmMutabilityByteTool)),
        (ArchWasmValueTypeByteTool::definition(), Box::new(ArchWasmValueTypeByteTool)),
        (ArchWasmValueAsI64Tool::definition(), Box::new(ArchWasmValueAsI64Tool)),
        (ArchWasmValueAsF32Tool::definition(), Box::new(ArchWasmValueAsF32Tool)),
        (ArchWasmCfBasicBlocksTool::definition(), Box::new(ArchWasmCfBasicBlocksTool)),
        (ArchWasmCfFindBlockEndTool::definition(), Box::new(ArchWasmCfFindBlockEndTool)),
        (ArchWasmExecutorNewTool::definition(), Box::new(ArchWasmExecutorNewTool)),
        (ArchWasmExecutorResetTool::definition(), Box::new(ArchWasmExecutorResetTool)),
        (ArchWasmSimdProbeTool::definition(), Box::new(ArchWasmSimdProbeTool)),
        (ArchWasmValtypeRefProbeTool::definition(), Box::new(ArchWasmValtypeRefProbeTool)),
        (ArchWasmSectionIdProbeTool::definition(), Box::new(ArchWasmSectionIdProbeTool)),
        (ArchWasmExternalKindProbeTool::definition(), Box::new(ArchWasmExternalKindProbeTool)),
        (SymbolsTryDemangleV5Tool::definition(), Box::new(SymbolsTryDemangleV5Tool)),
        (SymbolsDemangleAutoV5Tool::definition(), Box::new(SymbolsDemangleAutoV5Tool)),
        (SymbolsDemangleItaniumV5Tool::definition(), Box::new(SymbolsDemangleItaniumV5Tool)),
        (SymbolsDemangleMsvcV5Tool::definition(), Box::new(SymbolsDemangleMsvcV5Tool)),
        (SymbolsDemangleRustV0V5Tool::definition(), Box::new(SymbolsDemangleRustV0V5Tool)),
        (SymbolsDemangleSwiftV5Tool::definition(), Box::new(SymbolsDemangleSwiftV5Tool)),
        (SymbolsFuzzyScoreV5Tool::definition(), Box::new(SymbolsFuzzyScoreV5Tool)),
        (SymbolsWildcardMatchV5Tool::definition(), Box::new(SymbolsWildcardMatchV5Tool)),
        (SymbolsCvParseSymV5Tool::definition(), Box::new(SymbolsCvParseSymV5Tool)),
        (SymbolsCvParseTypeV5Tool::definition(), Box::new(SymbolsCvParseTypeV5Tool)),
        (SymbolsElfRel64V5Tool::definition(), Box::new(SymbolsElfRel64V5Tool)),
        (SymbolsElfRela64V5Tool::definition(), Box::new(SymbolsElfRela64V5Tool)),
        (AnalysisCacheComputeHashTool::definition(), Box::new(AnalysisCacheComputeHashTool)),
        (AnalysisCtxFunctionInfoNewTool::definition(), Box::new(AnalysisCtxFunctionInfoNewTool)),
        (AnalysisCtxFunctionInfoAddTagTool::definition(), Box::new(AnalysisCtxFunctionInfoAddTagTool)),
        (AnalysisCtxStringInfoClassifyTool::definition(), Box::new(AnalysisCtxStringInfoClassifyTool)),
        (AnalysisCtxXrefInfoBuildTool::definition(), Box::new(AnalysisCtxXrefInfoBuildTool)),
        (AnalysisProgressTrackTool::definition(), Box::new(AnalysisProgressTrackTool)),
        (AnalysisCtxBuilderTool::definition(), Box::new(AnalysisCtxBuilderTool)),
        (AnalysisCacheKeyFromDataTool::definition(), Box::new(AnalysisCacheKeyFromDataTool)),
        (AnalysisCacheLruBasicsTool::definition(), Box::new(AnalysisCacheLruBasicsTool)),
        (AnalysisPassRegistryBuiltinTool::definition(), Box::new(AnalysisPassRegistryBuiltinTool)),
        (DebugMacosMachExceptionTypeFromU32Tool::definition(), Box::new(DebugMacosMachExceptionTypeFromU32Tool)),
        (DebugMacosMachExceptionTypeIsFatalTool::definition(), Box::new(DebugMacosMachExceptionTypeIsFatalTool)),
        (DebugMacosMachVmProtectionAsRawTool::definition(), Box::new(DebugMacosMachVmProtectionAsRawTool)),
        (DebugMacosMachVmRegionEndTool::definition(), Box::new(DebugMacosMachVmRegionEndTool)),
        (DebugMacosDyldImageNameTool::definition(), Box::new(DebugMacosDyldImageNameTool)),
        (DebugMacosMachoSectionIsCodeTool::definition(), Box::new(DebugMacosMachoSectionIsCodeTool)),
        (DebugMacosTaskInfoResidentRatioTool::definition(), Box::new(DebugMacosTaskInfoResidentRatioTool)),
        (DebugMacosStopReasonIsExitTool::definition(), Box::new(DebugMacosStopReasonIsExitTool)),
        (DebugMacosArm64HwBpEncodeTool::definition(), Box::new(DebugMacosArm64HwBpEncodeTool)),
        (DebugMacosDsymLocatorNameForTool::definition(), Box::new(DebugMacosDsymLocatorNameForTool)),
        (DebugMacosDsymLocatorCandidatesTool::definition(), Box::new(DebugMacosDsymLocatorCandidatesTool)),
        (DebugMacosMacMemPermFromUnixStrTool::definition(), Box::new(DebugMacosMacMemPermFromUnixStrTool)),
        (DebugMacosUuidRecordCanonicalTool::definition(), Box::new(DebugMacosUuidRecordCanonicalTool)),
        (DebugMacosThreadListStoppedTidsTool::definition(), Box::new(DebugMacosThreadListStoppedTidsTool)),
        (DebugMacosVmRegionMapTotalsTool::definition(), Box::new(DebugMacosVmRegionMapTotalsTool)),
        (TraceRecorderNewTool::definition(), Box::new(TraceRecorderNewTool)),
        (TraceRecorderRecordInsnTool::definition(), Box::new(TraceRecorderRecordInsnTool)),
        (TraceCoverageMapNewTool::definition(), Box::new(TraceCoverageMapNewTool)),
        (TraceStatisticsComputeTool::definition(), Box::new(TraceStatisticsComputeTool)),
        (TraceLoopDetectorTool::definition(), Box::new(TraceLoopDetectorTool)),
        (TraceAnomalyDetectorTool::definition(), Box::new(TraceAnomalyDetectorTool)),
        (TraceFunctionCallTreeBuildTool::definition(), Box::new(TraceFunctionCallTreeBuildTool)),
        (TraceHeatmapFromSessionTool::definition(), Box::new(TraceHeatmapFromSessionTool)),
        (TraceSessionBuildHeatMapTool::definition(), Box::new(TraceSessionBuildHeatMapTool)),
        (TraceSessionBuildIndexTool::definition(), Box::new(TraceSessionBuildIndexTool)),
        (TraceSessionCoverageSetTool::definition(), Box::new(TraceSessionCoverageSetTool)),
        (TraceDiffComputeTool::definition(), Box::new(TraceDiffComputeTool)),
        (LuaBcVersionFromByteTool::definition(), Box::new(LuaBcVersionFromByteTool)),
        (LuaBcEndianFromByteTool::definition(), Box::new(LuaBcEndianFromByteTool)),
        (LuaBcHeaderParseTool::definition(), Box::new(LuaBcHeaderParseTool)),
        (LuaBcInstrDecodeTool::definition(), Box::new(LuaBcInstrDecodeTool)),
        (LuaBcOpcodeLayoutTool::definition(), Box::new(LuaBcOpcodeLayoutTool)),
        (LuaBcModuleParseTool::definition(), Box::new(LuaBcModuleParseTool)),
        (LuaBcProtoStatsMockTool::definition(), Box::new(LuaBcProtoStatsMockTool)),
        (LuaBcDisassembleMockTool::definition(), Box::new(LuaBcDisassembleMockTool)),
        (LuaBcChunkFromMockTool::definition(), Box::new(LuaBcChunkFromMockTool)),
        (LuaBcModuleDisasmMockTool::definition(), Box::new(LuaBcModuleDisasmMockTool)),
        (LuaBcReadStringTool::definition(), Box::new(LuaBcReadStringTool)),
        (LuaBcLoaderCanLoadTool::definition(), Box::new(LuaBcLoaderCanLoadTool)),
        (AnCfgBuildStatsTool::definition(), Box::new(AnCfgBuildStatsTool)),
        (AnCfgDominatorTreeTool::definition(), Box::new(AnCfgDominatorTreeTool)),
        (AnCfgPostDominatorTreeTool::definition(), Box::new(AnCfgPostDominatorTreeTool)),
        (AnCfgFindNaturalLoopsTool::definition(), Box::new(AnCfgFindNaturalLoopsTool)),
        (AnCfgFindBackEdgesTool::definition(), Box::new(AnCfgFindBackEdgesTool)),
        (AnCfgIsReducibleTool::definition(), Box::new(AnCfgIsReducibleTool)),
        (AnCfgCyclomaticComplexityTool::definition(), Box::new(AnCfgCyclomaticComplexityTool)),
        (AnCfgToDotTool::definition(), Box::new(AnCfgToDotTool)),
        (AnCfgReachableFromTool::definition(), Box::new(AnCfgReachableFromTool)),
        (AnCfgReversePostOrderTool::definition(), Box::new(AnCfgReversePostOrderTool)),
        (AnCfgDominatesTool::definition(), Box::new(AnCfgDominatesTool)),
        (AnCfgDominanceFrontierTool::definition(), Box::new(AnCfgDominanceFrontierTool)),
        (AnCfgPostOrderTool::definition(), Box::new(AnCfgPostOrderTool)),
        (AnCfgPredecessorsTool::definition(), Box::new(AnCfgPredecessorsTool)),
        (AnCfgSuccessorsTool::definition(), Box::new(AnCfgSuccessorsTool)),
        (AnCfgIsBackEdgeTool::definition(), Box::new(AnCfgIsBackEdgeTool)),
        (AnCfgPostDominatesTool::definition(), Box::new(AnCfgPostDominatesTool)),
        (AnCfgImmediateDominatorTool::definition(), Box::new(AnCfgImmediateDominatorTool)),
        (AnCfgBlockCountTool::definition(), Box::new(AnCfgBlockCountTool)),
        (AnCfgEdgeCountTool::definition(), Box::new(AnCfgEdgeCountTool)),
        (AnCfgToFullJsonTool::definition(), Box::new(AnCfgToFullJsonTool)),
        (AnCfgToDotAnnotatedTool::definition(), Box::new(AnCfgToDotAnnotatedTool)),
        (AnCfgDomStrictlyDominatesTool::definition(), Box::new(AnCfgDomStrictlyDominatesTool)),
        (AnCfgDomDominatedByTool::definition(), Box::new(AnCfgDomDominatedByTool)),
        (AnCfgDomDepthTool::definition(), Box::new(AnCfgDomDepthTool)),
        (AnCfgStatsIsComplexTool::definition(), Box::new(AnCfgStatsIsComplexTool)),
        (AnCfgMetricsComputeTool::definition(), Box::new(AnCfgMetricsComputeTool)),
        (AnCfgSccComponentsTool::definition(), Box::new(AnCfgSccComponentsTool)),
        (AnCfgSccLoopsCountTool::definition(), Box::new(AnCfgSccLoopsCountTool)),
        (AnCfgReducibilityTestTool::definition(), Box::new(AnCfgReducibilityTestTool)),
        (AnCfgDominanceFrontierOfTool::definition(), Box::new(AnCfgDominanceFrontierOfTool)),
        (AnCfgIteratedDominanceFrontierTool::definition(), Box::new(AnCfgIteratedDominanceFrontierTool)),
        (AnCfgNaturalLoopCountTool::definition(), Box::new(AnCfgNaturalLoopCountTool)),
        (AnCfgNaturalLoopsInnermostTool::definition(), Box::new(AnCfgNaturalLoopsInnermostTool)),
        (AnCfgStatsEntryExitBlocksTool::definition(), Box::new(AnCfgStatsEntryExitBlocksTool)),
        (AnCfgReachableCountTool::definition(), Box::new(AnCfgReachableCountTool)),
        (AnCfgJoinBranchCountsTool::definition(), Box::new(AnCfgJoinBranchCountsTool)),
        (AnCfgDotPrinterRenderTool::definition(), Box::new(AnCfgDotPrinterRenderTool)),

        (NetProxyDecodeContentEncodingTool::definition(), Box::new(NetProxyDecodeContentEncodingTool)),
        (NetProxyParseConnectTool::definition(), Box::new(NetProxyParseConnectTool)),
        (NetProxyParseRequestLineTool::definition(), Box::new(NetProxyParseRequestLineTool)),
        (NetProxyParseStatusLineTool::definition(), Box::new(NetProxyParseStatusLineTool)),
        (NetProxyMsToIso8601Tool::definition(), Box::new(NetProxyMsToIso8601Tool)),
        (NetProxyHeadersToJsonTool::definition(), Box::new(NetProxyHeadersToJsonTool)),
        (NetProxyHttpMethodFromStrTool::definition(), Box::new(NetProxyHttpMethodFromStrTool)),
        (NetProxyHttpConnectRequestParseTool::definition(), Box::new(NetProxyHttpConnectRequestParseTool)),
        (AgentLlmLibMessageFromMessageTool::definition(), Box::new(AgentLlmLibMessageFromMessageTool)),
        (AgentLlmLibConfigBuildTool::definition(), Box::new(AgentLlmLibConfigBuildTool)),
        (AgentLlmLibResponseFirstTextTool::definition(), Box::new(AgentLlmLibResponseFirstTextTool)),
        (AgentLlmLibRoleParseTool::definition(), Box::new(AgentLlmLibRoleParseTool)),
        (AgentLlmLibCompletionOptionsDefaultTool::definition(), Box::new(AgentLlmLibCompletionOptionsDefaultTool)),
        (AgentLlmLibTokenUsageTotalTool::definition(), Box::new(AgentLlmLibTokenUsageTotalTool)),
        (AgentLlmLibContextManagerLenTool::definition(), Box::new(AgentLlmLibContextManagerLenTool)),
        (AgentLlmLibToolDefinitionNewTool::definition(), Box::new(AgentLlmLibToolDefinitionNewTool)),
        (AgentLlmLibListModelVariantsTool::definition(), Box::new(AgentLlmLibListModelVariantsTool)),
        (AgentLlmLibCompletionResponseBuildTool::definition(), Box::new(AgentLlmLibCompletionResponseBuildTool)),
        (WindbgKdnetPacketTypeIdTool::definition(), Box::new(WindbgKdnetPacketTypeIdTool)),
        (WindbgKdnetPacketFromIdTool::definition(), Box::new(WindbgKdnetPacketFromIdTool)),
        (WindbgKdnetPacketChecksumTool::definition(), Box::new(WindbgKdnetPacketChecksumTool)),
        (WindbgKdnetPacketEncodeTool::definition(), Box::new(WindbgKdnetPacketEncodeTool)),
        (WindbgMinidumpStreamTypeNameTool::definition(), Box::new(WindbgMinidumpStreamTypeNameTool)),
        (WindbgDbgModuleInfoContainsTool::definition(), Box::new(WindbgDbgModuleInfoContainsTool)),
        (WindbgExtensionRegistryStandardCountTool::definition(), Box::new(WindbgExtensionRegistryStandardCountTool)),
        (WindbgExtensionRegistryFindTool::definition(), Box::new(WindbgExtensionRegistryFindTool)),
        (WindbgCommandParserParseTool::definition(), Box::new(WindbgCommandParserParseTool)),
        (WindbgExprEvaluatorEvaluateTool::definition(), Box::new(WindbgExprEvaluatorEvaluateTool)),
        (WindbgModuleListParseLmTool::definition(), Box::new(WindbgModuleListParseLmTool)),
        (WindbgParsedDbgOutputKeyValuesTool::definition(), Box::new(WindbgParsedDbgOutputKeyValuesTool)),
        (GhidraPcodeTranslatorRetTool::definition(), Box::new(GhidraPcodeTranslatorRetTool)),
        (GhidraPcodeLifterPseudoCTool::definition(), Box::new(GhidraPcodeLifterPseudoCTool)),
        (GhidraBackendSupportedArchsTool::definition(), Box::new(GhidraBackendSupportedArchsTool)),
        (GhidraMemoryMapSegmentLookupTool::definition(), Box::new(GhidraMemoryMapSegmentLookupTool)),
        (GhidraSymbolImporterResolveTool::definition(), Box::new(GhidraSymbolImporterResolveTool)),
        (GhidraTypeImporterWindowsTool::definition(), Box::new(GhidraTypeImporterWindowsTool)),
        (GhidraRpcClientDecompileTool::definition(), Box::new(GhidraRpcClientDecompileTool)),
        (GhidraProjectFileTool::definition(), Box::new(GhidraProjectFileTool)),
        (GhidraScriptBuilderTool::definition(), Box::new(GhidraScriptBuilderTool)),
        (GhidraDataTypeDbLookupTool::definition(), Box::new(GhidraDataTypeDbLookupTool)),
        (GhidraServerConnectTool::definition(), Box::new(GhidraServerConnectTool)),
        (TtdReplayEngineStepForwardTool::definition(), Box::new(TtdReplayEngineStepForwardTool)),
        (TtdReplayEngineGoToEndTool::definition(), Box::new(TtdReplayEngineGoToEndTool)),
        (TtdReplayEngineAddBreakpointTool::definition(), Box::new(TtdReplayEngineAddBreakpointTool)),
        (TtdReplayEngineFindFirstWriteTool::definition(), Box::new(TtdReplayEngineFindFirstWriteTool)),
        (TtdReplayEngineGetMemoryAtTool::definition(), Box::new(TtdReplayEngineGetMemoryAtTool)),
        (TtdReplayMemoryStateApplyWriteTool::definition(), Box::new(TtdReplayMemoryStateApplyWriteTool)),
        (TtdReplaySnapshotCacheInsertTool::definition(), Box::new(TtdReplaySnapshotCacheInsertTool)),
        (TtdReplayWatchpointOverlapsTool::definition(), Box::new(TtdReplayWatchpointOverlapsTool)),
        (TtdReplayDeltaCompressorRoundtripTool::definition(), Box::new(TtdReplayDeltaCompressorRoundtripTool)),
        (TtdReplayRecordingFileRoundtripTool::definition(), Box::new(TtdReplayRecordingFileRoundtripTool)),
        (TtdReplayEngineStateDbBreakpointsTool::definition(), Box::new(TtdReplayEngineStateDbBreakpointsTool)),
        (DeobfStringRecoverMultibyteXorTool::definition(), Box::new(DeobfStringRecoverMultibyteXorTool)),
        (DeobfStringDecodeBase64UrlsafeTool::definition(), Box::new(DeobfStringDecodeBase64UrlsafeTool)),
        (DeobfStringRot13Tool::definition(), Box::new(DeobfStringRot13Tool)),
        (DeobfStringRotnDetectTool::definition(), Box::new(DeobfStringRotnDetectTool)),
        (DeobfStringXorDecryptConstantTool::definition(), Box::new(DeobfStringXorDecryptConstantTool)),
        (DeobfStringXorDecryptCyclicTool::definition(), Box::new(DeobfStringXorDecryptCyclicTool)),
        (DeobfStringXorRecoverKeyTool::definition(), Box::new(DeobfStringXorRecoverKeyTool)),
        (DeobfStringXorDetectKeyPeriodTool::definition(), Box::new(DeobfStringXorDetectKeyPeriodTool)),
        (DeobfStringRc4DecryptTool::definition(), Box::new(DeobfStringRc4DecryptTool)),
        (DeobfStringBase64EncodeTool::definition(), Box::new(DeobfStringBase64EncodeTool)),
        (DeobfStringHexDecodeTool::definition(), Box::new(DeobfStringHexDecodeTool)),
        (EmuBaseArchIs64BitTool::definition(), Box::new(EmuBaseArchIs64BitTool)),
        (EmuBaseArchIsX86Tool::definition(), Box::new(EmuBaseArchIsX86Tool)),
        (EmuBaseMemRegionInfoTool::definition(), Box::new(EmuBaseMemRegionInfoTool)),
        (EmuBaseStatsIpcTool::definition(), Box::new(EmuBaseStatsIpcTool)),
        (EmuBaseCoverageMapSummaryTool::definition(), Box::new(EmuBaseCoverageMapSummaryTool)),
        (EmuBaseCoverageTrackerPctTool::definition(), Box::new(EmuBaseCoverageTrackerPctTool)),
        (EmuBaseTraceSummaryTool::definition(), Box::new(EmuBaseTraceSummaryTool)),
        (EmuBaseRegistersRoundTripTool::definition(), Box::new(EmuBaseRegistersRoundTripTool)),
        (EmuBaseFactoryCreateTool::definition(), Box::new(EmuBaseFactoryCreateTool)),
        (EmuBaseRegistrySizeTool::definition(), Box::new(EmuBaseRegistrySizeTool)),
        (EmuBaseMemPermsFlagsTool::definition(), Box::new(EmuBaseMemPermsFlagsTool)),
        (DebugWindowsMemoryRegionToMapTool::definition(), Box::new(DebugWindowsMemoryRegionToMapTool)),
        (DebugWindowsDecodeExitProcessTool::definition(), Box::new(DebugWindowsDecodeExitProcessTool)),
        (DebugWindowsDecodeExitThreadTool::definition(), Box::new(DebugWindowsDecodeExitThreadTool)),
        (DebugWindowsDecodeCreateThreadTool::definition(), Box::new(DebugWindowsDecodeCreateThreadTool)),
        (DebugWindowsDecodeLoadDllTool::definition(), Box::new(DebugWindowsDecodeLoadDllTool)),
        (DebugWindowsDecodeUnloadDllTool::definition(), Box::new(DebugWindowsDecodeUnloadDllTool)),
        (DebugWindowsDecodeExceptionFullTool::definition(), Box::new(DebugWindowsDecodeExceptionFullTool)),
        (DebugWindowsWow64ContextDefaultTool::definition(), Box::new(DebugWindowsWow64ContextDefaultTool)),
